[2026-02-27 18:29:13] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-28 09:32:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":68,"humidity_calibration":0,"illuminance":1052,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.2,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:33:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":68,"humidity_calibration":0,"illuminance":1064,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.2,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:33:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:34:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":81,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:34:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_climate', payload '{"battery":100,"humidity":59,"linkquality":84,"temperature":23.2,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:34:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":68,"humidity_calibration":0,"illuminance":1210,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.2,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:35:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2561,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:35:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":68,"humidity_calibration":0,"illuminance":935,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.2,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:36:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2541,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:36:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":68,"humidity_calibration":0,"illuminance":883,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.2,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:37:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":68,"humidity_calibration":0,"illuminance":883,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:37:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":883,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:37:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":856,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:38:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":930,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:39:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772231956699,"os":{"load_average":[0.18,0.1,0.09],"memory_used_mb":1960.76,"memory_percent":12.4229},"process":{"uptime_sec":54604,"memory_used_mb":134.58,"memory_percent":0.8527},"mqtt":{"connected":true,"queued":0,"published":4198,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":91,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":91,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":323,"messages_per_sec":0.0059,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":315,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":92,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":644,"messages_per_sec":0.0118,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":58,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":638,"messages_per_sec":0.0117,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":44,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":308,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":119,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":726,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":124,"messages_per_sec":0.0023,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":88,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":88,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":88,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":88,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":110,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":135,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":49,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":107,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":24,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":43,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":18,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":141,"messages_per_sec":0.0027,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":8,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":29,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":17,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":21,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":31,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 09:39:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2675,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:39:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":1907,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:40:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2655,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:40:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":63,"linkquality":39,"temperature":23,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:40:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_climate', payload '{"battery":100,"humidity":65,"linkquality":39,"temperature":23,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3100}'
[2026-02-28 09:40:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":1495,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:41:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2543,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":95,"humidity_calibration":0,"illuminance":1688,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.3,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":95,"humidity_calibration":0,"illuminance":1688,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.3,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1688,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.3,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.3,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:41:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 09:41:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":763,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:42:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":728,"illuminance_interval":1,"indicator":"OFF","linkquality":51,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:44:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2556,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:44:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":716,"illuminance_interval":1,"indicator":"OFF","linkquality":54,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:46:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/zephyr_door', payload '{"battery":100,"battery_low":false,"contact":false,"linkquality":60,"tamper":false,"voltage":3000}'
[2026-02-28 09:46:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/zephyr_door', payload '{"battery":100,"battery_low":false,"contact":false,"linkquality":60,"tamper":false,"voltage":3000}'
[2026-02-28 09:46:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2569,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:46:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"bright","linkquality":90,"occupancy":false,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 09:46:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"bright","linkquality":75,"occupancy":true,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 09:46:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2569,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":true,"sensitivity":"low"}'
[2026-02-28 09:46:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2526,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":true,"sensitivity":"low"}'
[2026-02-28 09:46:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_occupancy', payload '{"illumination":"bright","linkquality":84,"occupancy":false,"occupancy_sensitivity":"low","occupancy_timeout":null,"update":{"installed_version":4102,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-06p_v1.0.5.ota","latest_version":4101,"state":"idle"}}'
[2026-02-28 09:47:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2526,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:47:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2559,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:47:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2559,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":true,"sensitivity":"low"}'
[2026-02-28 09:47:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2558,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":true,"sensitivity":"low"}'
[2026-02-28 09:48:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2558,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:48:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2586,"illuminance_interval":1,"keep_time":"10","linkquality":57,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:48:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":728,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:49:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1772232556701,"os":{"load_average":[0.08,0.09,0.09],"memory_used_mb":1960.63,"memory_percent":12.4221},"process":{"uptime_sec":55204,"memory_used_mb":134.58,"memory_percent":0.8527},"mqtt":{"connected":true,"queued":0,"published":4264,"received":393},"devices":{"0xbc8d7efffec29a5d":{"messages":92,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x94a081fffe6ce7a7":{"messages":92,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0x001788010d9383a1":{"messages":324,"messages_per_sec":0.0059,"leave_count":0,"network_address_changes":0},"0x0017880108ec681b":{"messages":317,"messages_per_sec":0.0057,"leave_count":0,"network_address_changes":0},"0x58263afffe562e1a":{"messages":93,"messages_per_sec":0.0017,"leave_count":0,"network_address_changes":0},"0xa4c138fbf5eab5f5":{"messages":670,"messages_per_sec":0.0121,"leave_count":0,"network_address_changes":0},"0xa4c138303ad2ffff":{"messages":60,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0xa4c138bb16ffdaad":{"messages":650,"messages_per_sec":0.0118,"leave_count":0,"network_address_changes":0},"0x103597000083874d":{"messages":44,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x0017880109082084":{"messages":318,"messages_per_sec":0.0058,"leave_count":0,"network_address_changes":0},"0x58263afffe625549":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc4d8c8fffe49bdd2":{"messages":119,"messages_per_sec":0.0022,"leave_count":0,"network_address_changes":0},"0xa4c13858c92671d0":{"messages":734,"messages_per_sec":0.0134,"leave_count":0,"network_address_changes":0},"0xa4c138303ad6ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0xa4c138304f17ffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1380acab499de":{"messages":124,"messages_per_sec":0.0023,"leave_count":0,"network_address_changes":0},"0x20a716fffea47f07":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x180df9fffe0e58ec":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xbc8d7efffeaee2b6":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc09b9efffe0be1d2":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x20a716fffe4c3eb8":{"messages":89,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0xc02cedfffe9b54d6":{"messages":90,"messages_per_sec":0.0016,"leave_count":0,"network_address_changes":0},"0x0017880103524a4e":{"messages":111,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0x8c73dafffe6a102c":{"messages":139,"messages_per_sec":0.0025,"leave_count":0,"network_address_changes":0},"0xa4c1381258bfffff":{"messages":49,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1383041abffff":{"messages":51,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0xa4c1389bcbee127d":{"messages":107,"messages_per_sec":0.002,"leave_count":0,"network_address_changes":0},"0xa4c1385451a39d3c":{"messages":24,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0},"0xa4c138304083ffff":{"messages":53,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x1035970000831bfe":{"messages":43,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x00158d008c7c3f97":{"messages":18,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138303786ffff":{"messages":141,"messages_per_sec":0.0026,"leave_count":0,"network_address_changes":0},"0xa4c138c47cdb6de3":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c1383a6aaf3761":{"messages":8,"messages_per_sec":0.0002,"leave_count":0,"network_address_changes":0},"0xa4c1384b7c526cf2":{"messages":29,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c13891c62f96d2":{"messages":17,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0},"0xa4c138d5e2e5849b":{"messages":23,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0},"0x001788010e2ac178":{"messages":31,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0xa4c1383507302be1":{"messages":15,"messages_per_sec":0.0003,"leave_count":0,"network_address_changes":0}}}'
[2026-02-28 09:50:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2604,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:50:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/hallway_motion', payload '{"battery":90,"fading_time":60,"humidity":67,"humidity_calibration":0,"illuminance":743,"illuminance_interval":1,"indicator":"OFF","linkquality":48,"motion_detection_sensitivity":12,"presence":false,"temperature":23.4,"temperature_calibration":0,"temperature_unit":"celsius"}'
[2026-02-28 09:51:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2617,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1352,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"alarm"}'
[2026-02-28 09:51:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/plant_fiddle_leaf', payload '{"battery_state":"high","humidity":94,"humidity_calibration":0,"illuminance":1376,"illuminance_calibration":0,"linkquality":111,"soil_calibration":0,"soil_moisture":100,"soil_sampling":600,"soil_warning":30,"temperature":22.4,"temperature_calibration":0,"water_warning":"none"}'
[2026-02-28 09:52:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_occupancy', payload '{"battery":100,"illuminance":2631,"illuminance_interval":1,"keep_time":"10","linkquality":60,"occupancy":false,"sensitivity":"low"}'
